account_id,customer_id,type,currency,balance,status,opened_at,branch_id
A-2001,C-1282,CHECKING,JPY,6269.09,DORMANT,01/31/2024 17:32,B-4
A-2002,C-1073,LOAN,CAD,3045.55,CLOSED,09/19/2022 18:03,B-1
A-2003,C-1151,SAVINGS,INR,8383.84,DORMANT,06/18/2023 07:30,B-36
A-2004,C-1021,SAVINGS,INR,3123.2,DORMANT,03/07/2023 13:18,B-27
A-2005,C-1137,SAVINGS,JPY,9489.15,ACTIVE,10/21/2020 08:17,B-23
A-2006,C-1232,CHECKING,CAD,9407.26,CLOSED,04/17/2021 05:40,B-50
A-2007,C-1292,CHECKING,JPY,4076.19,CLOSED,10/30/2022 00:11,B-26
A-2008,C-1028,LOAN,INR,1872.04,DORMANT,01/05/2021 09:54,B-2
A-2009,C-1218,LOAN,INR,5133.57,ACTIVE,11/17/2024 06:29,B-35
A-2010,C-1010,CHECKING,EUR,4797.16,CLOSED,08/09/2025 11:49,B-3
A-2011,C-1142,SAVINGS,JPY,2181.03,CLOSED,02/02/2023 11:17,B-10
A-2012,C-1275,LOAN,INR,5853.9,ACTIVE,06/20/2023 21:15,B-22
A-2013,C-1152,SAVINGS,INR,1847.34,DORMANT,04/09/2022 15:05,B-42
A-2014,C-1066,SAVINGS,JPY,9451.89,DORMANT,01/03/2024 09:57,B-42
A-2015,C-1137,LOAN,JPY,2322.27,CLOSED,09/02/2023 08:47,B-42
A-2016,C-1080,SAVINGS,EUR,2640.4,ACTIVE,05/08/2021 19:44,B-40
A-2017,C-1208,LOAN,GBP,5817.94,ACTIVE,06/26/2025 12:38,B-36
A-2018,C-1056,LOAN,EUR,3769.02,ACTIVE,12/12/2020 22:46,B-1
A-2019,C-1269,SAVINGS,USD,6643.61,ACTIVE,11/21/2022 02:52,B-4
A-2020,C-1212,CURRENT,AUD,9426.04,DORMANT,11/17/2024 08:57,B-10
A-2021,C-1274,CURRENT,AUD,6284.54,ACTIVE,01/16/2023 06:15,B-13
A-2022,C-1247,CHECKING,EUR,3047.85,DORMANT,11/05/2021 18:27,B-27
A-2023,C-1042,LOAN,INR,7455.25,CLOSED,05/16/2022 16:37,B-36
A-2024,C-1090,LOAN,CAD,2001.36,CLOSED,12/30/2023 16:41,B-36
A-2025,C-1177,CURRENT,JPY,8928.88,CLOSED,01/25/2024 16:09,B-6
A-2026,C-1273,LOAN,GBP,2723.3,CLOSED,09/14/2022 01:40,B-23
A-2027,C-1239,LOAN,GBP,1713.03,ACTIVE,01/14/2021 02:11,B-14
A-2028,C-1250,LOAN,EUR,7217.37,CLOSED,09/29/2023 05:16,B-6
